/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|10:55:03][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-08|11:05:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43712 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:05:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37844 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:05:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:05:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40854 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:05:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48434 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:06:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43138 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:06:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40210 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:06:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40978 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:06:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:07:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:07:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38238 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:07:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52446 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:07:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41172 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:07:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54000 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:08:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55692 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:08:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45724 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:08:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45736 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:08:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34514 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:08:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34518 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:08:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60262 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:08:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33588 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:08:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60662 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:09:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40498 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:09:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40514 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:09:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33788 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:09:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37074 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:09:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37076 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:09:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42982 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:10:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42996 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:10:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:10:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:10:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [21617]
