/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|11:10:56][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-08|11:14:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:48|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=251
[1m[2026-09-08|11:14:48|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=250
[1m[2026-09-08|11:14:48|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=237
INFO:     127.0.0.1:52250 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:48|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 153, 'num_compressed_entries': 148, 'num_compressed_hits': 62, 'num_restore_attempts': 62, 'num_restore_success': 62, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 1142, 'num_restore_pages_released': 1142, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 153, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682034688, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:14:50|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=253
[1m[2026-09-08|11:14:50|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=252
[1m[2026-09-08|11:14:50|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:14:50|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:52252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:51|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=255
[1m[2026-09-08|11:14:51|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=254
[1m[2026-09-08|11:14:51|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:14:51|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:52260 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:53|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=257
[1m[2026-09-08|11:14:53|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=256
[1m[2026-09-08|11:14:53|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:14:53|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:52270 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=259
[1m[2026-09-08|11:14:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=258
[1m[2026-09-08|11:14:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:14:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:56668 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=261
[1m[2026-09-08|11:14:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=260
[1m[2026-09-08|11:14:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:14:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:56670 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=263
[1m[2026-09-08|11:14:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=123
[1m[2026-09-08|11:14:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=262
[1m[2026-09-08|11:14:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:14:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:56676 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:59|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=264
[1m[2026-09-08|11:14:59|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:14:59|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:56678 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:59|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 181, 'num_compressed_entries': 148, 'num_compressed_hits': 69, 'num_restore_attempts': 69, 'num_restore_success': 69, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 1282, 'num_restore_pages_released': 1282, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 181, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682041344, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:15:01|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=265
[1m[2026-09-08|11:15:01|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:15:01|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:56688 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=267
[1m[2026-09-08|11:15:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=131
[1m[2026-09-08|11:15:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=266
[1m[2026-09-08|11:15:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=133
INFO:     127.0.0.1:56698 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:04|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=268
[1m[2026-09-08|11:15:04|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=133
INFO:     127.0.0.1:56714 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=269
[1m[2026-09-08|11:15:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=133
INFO:     127.0.0.1:43336 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:07|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=270
[1m[2026-09-08|11:15:07|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=133
INFO:     127.0.0.1:43344 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:08|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=271
[1m[2026-09-08|11:15:09|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=133
INFO:     127.0.0.1:43348 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:10|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=272
[1m[2026-09-08|11:15:10|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=133
INFO:     127.0.0.1:43364 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:10|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 198, 'num_compressed_entries': 148, 'num_compressed_hits': 82, 'num_restore_attempts': 82, 'num_restore_success': 82, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 1458, 'num_restore_pages_released': 1458, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 198, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682039808, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:15:12|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=273
[1m[2026-09-08|11:15:12|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=133
INFO:     127.0.0.1:43378 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=274
[1m[2026-09-08|11:15:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=133
INFO:     127.0.0.1:43388 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=276
[1m[2026-09-08|11:15:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=149
[1m[2026-09-08|11:15:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=275
[1m[2026-09-08|11:15:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=151
INFO:     127.0.0.1:41798 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:17|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=151
INFO:     127.0.0.1:41802 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=279
[1m[2026-09-08|11:15:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=278
[1m[2026-09-08|11:15:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=154
[1m[2026-09-08|11:15:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=277
[1m[2026-09-08|11:15:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=151
INFO:     127.0.0.1:41818 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:20|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=282
[1m[2026-09-08|11:15:20|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=281
[1m[2026-09-08|11:15:20|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=156
[1m[2026-09-08|11:15:20|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=280
[1m[2026-09-08|11:15:20|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=151
INFO:     127.0.0.1:41832 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=285
[1m[2026-09-08|11:15:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=284
[1m[2026-09-08|11:15:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=158
[1m[2026-09-08|11:15:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=283
[1m[2026-09-08|11:15:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=151
INFO:     127.0.0.1:41834 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:21|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 222, 'num_compressed_entries': 148, 'num_compressed_hits': 96, 'num_restore_attempts': 96, 'num_restore_success': 96, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 1640, 'num_restore_pages_released': 1640, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 222, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682046976, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:15:23|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=161
[1m[2026-09-08|11:15:23|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=160
[1m[2026-09-08|11:15:23|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=286
[1m[2026-09-08|11:15:23|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=151
INFO:     127.0.0.1:41846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:25|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=163
[1m[2026-09-08|11:15:25|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=151
INFO:     127.0.0.1:58096 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=165
[1m[2026-09-08|11:15:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=164
[1m[2026-09-08|11:15:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=287
[1m[2026-09-08|11:15:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=151
INFO:     127.0.0.1:58106 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:28|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=290
[1m[2026-09-08|11:15:28|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=289
[1m[2026-09-08|11:15:28|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=166
[1m[2026-09-08|11:15:28|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=288
[1m[2026-09-08|11:15:28|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=168
INFO:     127.0.0.1:58116 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=170
[1m[2026-09-08|11:15:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=169
[1m[2026-09-08|11:15:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=291
[1m[2026-09-08|11:15:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=168
INFO:     127.0.0.1:58122 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:31|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=172
[1m[2026-09-08|11:15:31|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=171
[1m[2026-09-08|11:15:31|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=292
[1m[2026-09-08|11:15:31|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=168
INFO:     127.0.0.1:58134 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=295
[1m[2026-09-08|11:15:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=294
[1m[2026-09-08|11:15:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=173
[1m[2026-09-08|11:15:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=293
[1m[2026-09-08|11:15:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=168
INFO:     127.0.0.1:58136 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:32|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 250, 'num_compressed_entries': 148, 'num_compressed_hits': 106, 'num_restore_attempts': 106, 'num_restore_success': 106, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 1798, 'num_restore_pages_released': 1798, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 250, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682033664, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:15:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=298
[1m[2026-09-08|11:15:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=297
[1m[2026-09-08|11:15:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=175
[1m[2026-09-08|11:15:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=296
[1m[2026-09-08|11:15:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=168
INFO:     127.0.0.1:35182 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:15:36|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=178
[1m[2026-09-08|11:15:36|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=177
[1m[2026-09-08|11:15:36|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=299
[1m[2026-09-08|11:15:36|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=168
INFO:     127.0.0.1:35196 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:15:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
