/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|09:46:49][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-08|09:57:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59210 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:57:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35070 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:57:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35074 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:57:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57018 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:57:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39586 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:57:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50536 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:58:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53010 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:58:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50640 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:58:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53450 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:59:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53854 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:59:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53864 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:59:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42576 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:59:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55542 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:59:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58210 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:59:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35584 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:59:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50944 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:00:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50960 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:00:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45064 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:00:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45070 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:00:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53786 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:00:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34258 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:00:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49832 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:00:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54492 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:00:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54506 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:00:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35870 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:01:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54370 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:01:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54384 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:01:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45402 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:01:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45408 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:02:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51868 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:02:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:02:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [3630]
