/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-07|21:04:15][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-07|21:14:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58982 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:14:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58984 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:14:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46958 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:15:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46966 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:15:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:15:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41662 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:15:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52984 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:15:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46794 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:16:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52166 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:16:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52172 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:16:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41170 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:16:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51984 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:17:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55020 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:17:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44986 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:17:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44144 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:17:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44148 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:17:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43014 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:17:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43022 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:17:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34910 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:17:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35592 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:17:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35600 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:18:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:32804 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:18:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:32808 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:18:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34968 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:18:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48772 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:18:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43006 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:18:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43008 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:19:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42104 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:19:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44186 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:19:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43598 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:19:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-07|21:20:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [20795]
